{'round': 'unknown', 'client_id': '3', 'loss': 319.5510719269514, 'accuracy': 0.8357363218535541}
{'round': 'unknown', 'client_id': '0', 'loss': 387.0284783691168, 'accuracy': 0.8336563138322945}
{'round': 'unknown', 'client_id': '7', 'loss': 24.263016998767853, 'accuracy': 0.836272040302267}
{'round': 'unknown', 'client_id': '1', 'loss': 266.896501198411, 'accuracy': 0.8315892494165474}
{'round': 'unknown', 'client_id': '2', 'loss': 6.717977374792099, 'accuracy': 0.8489010989010989}
{'round': 'unknown', 'client_id': '5', 'loss': 39.48900580406189, 'accuracy': 0.805247225025227}
{'round': 'unknown', 'client_id': '5', 'loss': 38.34956797212362, 'accuracy': 0.830978809283552}
{'round': 'unknown', 'client_id': '7', 'loss': 123.04512117058039, 'accuracy': 0.8323001112700683}
{'round': 'unknown', 'client_id': '0', 'loss': 1741.3694801330566, 'accuracy': 0.0}
{'round': 'unknown', 'client_id': '4', 'loss': 2598.948217391968, 'accuracy': 0.0}
{'round': 'unknown', 'client_id': '5', 'loss': 181.6621551513672, 'accuracy': 0.0}
{'round': 'unknown', 'client_id': '0', 'loss': 2.6019699457101524, 'accuracy': 1.0}
{'round': 'unknown', 'client_id': '3', 'loss': 378.69079971313477, 'accuracy': 0.0}
{'round': 'unknown', 'client_id': '2', 'loss': 2142.5686967372894, 'accuracy': 0.0}
{'round': 'unknown', 'client_id': '0', 'loss': 1698.7074518203735, 'accuracy': 0.0}
{'round': 'unknown', 'client_id': '2', 'loss': 6.033138578757644, 'accuracy': 1.0}
{'round': 'unknown', 'client_id': '2', 'loss': 2988.6074821949005, 'accuracy': 0.0}
{'round': 'unknown', 'client_id': '1', 'loss': 11238.892929553986, 'accuracy': 0.0}
{'round': 'unknown', 'client_id': '3', 'loss': 765.700834274292, 'accuracy': 0.0}
{'round': 'unknown', 'client_id': '1', 'loss': 31546.17941379547, 'accuracy': 0.0}
